Customer ID,Category,Purchase Amount (USD),Size,Color,Season,Date
405,Clothing,93,M,Indigo,Spring,06-11-2023
406,Clothing,74,S,Silver,Summer,18-04-2023
407,Accessories,55,M,Peach,Spring,25-06-2023
408,Clothing,76,XL,Teal,Spring,15-04-2023
409,Footwear,66,L,White,Spring,18-12-2023
410,Clothing,51,M,Brown,Winter,21-11-2023
411,Clothing,26,L,Lavender,Spring,16-05-2023
412,Clothing,29,M,Indigo,Summer,16-09-2023
413,Outerwear,74,M,Yellow,Summer,08-09-2023
414,Accessories,99,S,White,Summer,09-05-2023
415,Accessories,88,L,Violet,Winter,27-01-2023
416,Outerwear,31,M,Lavender,Winter,17-02-2023
417,Accessories,55,L,Olive,Spring,21-11-2023
418,Footwear,81,L,Beige,Fall,05-08-2023
419,Clothing,73,L,Purple,Spring,22-05-2023
420,Clothing,91,S,Teal,Winter,23-01-2023
421,Clothing,54,S,Peach,Spring,02-01-2023
422,Clothing,40,M,Violet,Winter,20-06-2023
423,Clothing,59,M,Purple,Fall,08-03-2023
424,Accessories,26,L,Teal,Spring,23-11-2023
425,Clothing,23,M,Gold,Winter,15-05-2023
426,Clothing,87,S,Teal,Winter,24-03-2023
427,Clothing,71,M,Violet,Winter,15-08-2023
428,Accessories,91,L,Black,Winter,10-10-2023
429,Outerwear,64,XL,Gold,Winter,28-12-2023
430,Footwear,94,M,Gold,Winter,07-08-2023
431,Clothing,40,M,Brown,Summer,15-10-2023
432,Accessories,76,L,Cyan,Winter,05-01-2023
433,Clothing,86,S,Indigo,Fall,27-02-2023
434,Clothing,92,M,Orange,Fall,08-02-2023
435,Footwear,52,L,Pink,Spring,20-12-2023
436,Outerwear,28,XL,Olive,Winter,18-03-2023
437,Clothing,46,L,Cyan,Summer,07-10-2023
438,Accessories,50,M,Peach,Summer,19-01-2023
439,Accessories,23,M,Turquoise,Winter,09-07-2023
440,Outerwear,50,M,Turquoise,Summer,26-10-2023
441,Clothing,89,XL,Maroon,Winter,10-10-2023
442,Clothing,81,M,Maroon,Winter,17-03-2023
443,Accessories,69,M,Olive,Fall,09-08-2023
444,Accessories,67,M,Magenta,Summer,07-03-2023
445,Clothing,20,M,Red,Summer,22-01-2023
446,Footwear,29,M,Olive,Fall,07-06-2023
447,Clothing,74,M,Silver,Summer,06-07-2023
448,Clothing,82,S,Turquoise,Spring,21-01-2023
449,Accessories,23,M,Yellow,Summer,03-07-2023
450,Accessories,45,L,Peach,Summer,18-04-2023
451,Footwear,21,L,Beige,Summer,16-12-2023
452,Accessories,31,M,Pink,Summer,08-05-2023
453,Clothing,45,M,Violet,Summer,08-12-2023
454,Accessories,56,XL,Peach,Winter,22-02-2023
455,Outerwear,97,S,Gold,Summer,01-07-2023
456,Clothing,100,XL,Gold,Fall,14-10-2023
457,Clothing,96,S,Indigo,Fall,28-07-2023
458,Accessories,99,M,Blue,Spring,14-11-2023
459,Clothing,91,L,Black,Winter,21-03-2023
460,Accessories,30,L,Black,Winter,02-05-2023
461,Footwear,65,L,Teal,Summer,25-03-2023
462,Footwear,93,M,Yellow,Winter,01-04-2023
463,Outerwear,81,M,White,Fall,31-07-2023
464,Accessories,81,S,Orange,Summer,13-01-2023
465,Accessories,52,M,Silver,Winter,02-04-2023
466,Clothing,88,M,Pink,Summer,20-06-2023
467,Clothing,24,L,Turquoise,Winter,30-07-2023
468,Accessories,51,S,Orange,Spring,09-12-2023
469,Accessories,38,S,Peach,Fall,08-05-2023
470,Clothing,46,L,Pink,Fall,17-05-2023
471,Clothing,63,L,Teal,Summer,23-03-2023
472,Accessories,72,XL,White,Winter,26-12-2023
473,Clothing,39,L,Gray,Winter,25-02-2023
474,Outerwear,42,L,Olive,Spring,15-07-2023
475,Clothing,76,XL,Maroon,Summer,20-01-2023
476,Footwear,66,L,Magenta,Summer,29-08-2023
477,Accessories,90,M,Magenta,Spring,24-04-2023
478,Clothing,56,M,Green,Summer,13-04-2023
479,Accessories,43,XL,Turquoise,Winter,24-08-2023
480,Accessories,84,L,Yellow,Winter,29-06-2023
481,Clothing,88,M,Gray,Summer,06-06-2023
482,Accessories,88,L,Peach,Fall,27-04-2023
483,Accessories,42,M,Yellow,Winter,25-04-2023
484,Clothing,73,M,White,Fall,13-01-2023
485,Accessories,73,L,Lavender,Summer,04-12-2023
486,Footwear,44,S,Blue,Spring,09-04-2023
487,Footwear,63,M,Charcoal,Fall,24-07-2023
488,Outerwear,68,L,Red,Winter,18-06-2023
489,Clothing,29,L,Olive,Spring,23-05-2023
490,Clothing,85,M,Green,Summer,05-02-2023
491,Footwear,42,M,Silver,Winter,23-05-2023
492,Outerwear,69,M,Silver,Summer,29-06-2023
493,Clothing,62,M,Black,Fall,25-11-2023
494,Accessories,48,XL,Red,Summer,18-09-2023
495,Footwear,68,M,Indigo,Winter,24-07-2023
496,Accessories,36,XL,Cyan,Fall,14-12-2023
497,Clothing,63,S,Maroon,Fall,02-10-2023
498,Footwear,39,S,Silver,Winter,19-06-2023
499,Footwear,78,M,Lavender,Spring,15-01-2023
500,Footwear,99,L,Silver,Winter,01-03-2023
501,Clothing,31,L,Purple,Fall,14-05-2023
502,Footwear,45,M,Cyan,Spring,02-04-2023
503,Clothing,30,S,Cyan,Fall,25-10-2023
504,Footwear,24,M,Lavender,Summer,16-05-2023
505,Footwear,22,M,Maroon,Winter,20-01-2023
506,Clothing,63,L,Gray,Spring,25-02-2023
507,Accessories,40,M,Olive,Fall,02-11-2023
508,Clothing,20,M,Magenta,Spring,11-08-2023
509,Accessories,20,S,Yellow,Winter,26-06-2023
510,Clothing,80,L,Cyan,Summer,10-06-2023
511,Clothing,87,M,Teal,Fall,12-08-2023
512,Clothing,46,L,Yellow,Fall,07-11-2023
513,Accessories,49,L,Peach,Winter,19-09-2023
514,Accessories,65,M,Peach,Fall,01-03-2023
515,Clothing,62,S,Olive,Winter,17-07-2023
516,Accessories,67,L,Charcoal,Spring,23-10-2023
517,Clothing,41,L,Indigo,Fall,08-04-2023
518,Footwear,49,L,Silver,Fall,11-05-2023
519,Clothing,100,M,Beige,Fall,23-01-2023
520,Accessories,54,L,Blue,Summer,29-12-2023
521,Accessories,84,M,White,Spring,12-08-2023
522,Clothing,41,L,Gold,Winter,01-01-2023
523,Accessories,88,M,Blue,Spring,24-09-2023
524,Footwear,40,M,Orange,Spring,03-10-2023
525,Clothing,39,M,Gold,Summer,18-12-2023
526,Outerwear,37,M,Cyan,Spring,10-12-2023
527,Clothing,52,S,Red,Winter,11-04-2023
528,Clothing,23,L,Yellow,Winter,06-07-2023
529,Footwear,88,S,Beige,Winter,09-08-2023
530,Clothing,84,M,Orange,Fall,05-02-2023
531,Outerwear,37,XL,Magenta,Winter,07-12-2023
532,Footwear,51,L,Purple,Fall,19-06-2023
533,Clothing,76,L,Black,Winter,16-11-2023
534,Footwear,60,L,Pink,Spring,10-06-2023
535,Accessories,72,L,Pink,Fall,06-12-2023
536,Clothing,45,L,Maroon,Spring,05-03-2023
537,Outerwear,84,S,Maroon,Fall,03-06-2023
538,Clothing,49,S,Turquoise,Summer,17-09-2023
539,Clothing,22,XL,Green,Spring,08-06-2023
540,Outerwear,48,M,Violet,Winter,08-12-2023
541,Clothing,37,M,Lavender,Spring,29-07-2023
542,Outerwear,27,L,Gray,Fall,17-06-2023
543,Footwear,79,XL,Teal,Spring,26-07-2023
544,Clothing,98,S,Red,Spring,23-12-2023
545,Footwear,64,S,Yellow,Summer,01-06-2023
546,Outerwear,32,L,Magenta,Summer,11-10-2023
547,Clothing,74,M,Brown,Winter,07-03-2023
548,Outerwear,50,M,Blue,Winter,09-04-2023
549,Accessories,64,M,Black,Winter,04-08-2023
550,Accessories,29,S,Olive,Fall,07-12-2023
551,Accessories,62,M,Olive,Summer,14-07-2023
552,Outerwear,78,XL,Green,Fall,13-12-2023
553,Clothing,94,M,Peach,Fall,31-03-2023
554,Accessories,59,M,White,Winter,12-11-2023
555,Footwear,47,M,Red,Summer,19-10-2023
556,Accessories,57,M,White,Fall,04-06-2023
557,Outerwear,90,L,Indigo,Winter,27-07-2023
558,Clothing,60,M,White,Spring,08-10-2023
559,Footwear,77,L,Teal,Fall,01-01-2023
560,Accessories,41,M,Indigo,Fall,05-06-2023
561,Accessories,48,L,Red,Fall,27-05-2023
562,Outerwear,65,M,Blue,Fall,18-04-2023
563,Clothing,62,M,Blue,Summer,09-08-2023
564,Footwear,99,M,Black,Fall,24-10-2023
565,Clothing,58,M,Olive,Winter,07-11-2023
566,Accessories,43,L,Lavender,Fall,02-12-2023
567,Footwear,93,M,Indigo,Spring,14-06-2023
568,Clothing,50,S,Red,Winter,27-08-2023
569,Clothing,88,L,Red,Summer,15-08-2023
570,Clothing,33,M,Pink,Fall,15-08-2023
571,Clothing,99,XL,Purple,Fall,12-12-2023
572,Outerwear,76,XL,Cyan,Spring,20-04-2023
573,Accessories,97,XL,Cyan,Summer,19-09-2023
574,Clothing,68,M,Charcoal,Summer,31-08-2023
575,Footwear,79,L,Red,Fall,28-03-2023
576,Clothing,86,M,Peach,Fall,04-12-2023
577,Accessories,68,M,Black,Winter,13-02-2023
578,Clothing,52,M,Black,Fall,26-05-2023
579,Footwear,90,M,Purple,Fall,21-09-2023
580,Footwear,41,M,Violet,Winter,06-12-2023
581,Clothing,80,M,Orange,Spring,21-11-2023
582,Clothing,100,XL,Charcoal,Winter,14-11-2023
583,Outerwear,77,L,Turquoise,Spring,21-06-2023
584,Clothing,78,L,Yellow,Spring,17-02-2023
585,Clothing,94,M,White,Spring,01-05-2023
586,Clothing,23,M,Gray,Fall,11-12-2023
587,Clothing,20,S,Blue,Winter,08-06-2023
588,Clothing,86,S,Maroon,Fall,26-04-2023
589,Footwear,60,M,Violet,Fall,12-04-2023
590,Clothing,70,M,Orange,Fall,17-03-2023
591,Accessories,39,S,Turquoise,Fall,13-01-2023
592,Accessories,37,L,Olive,Fall,24-01-2023
593,Footwear,29,M,Brown,Fall,06-05-2023
594,Outerwear,35,S,Green,Winter,01-09-2023
595,Clothing,83,S,Brown,Winter,09-11-2023
596,Footwear,77,M,Silver,Summer,07-02-2023
597,Footwear,37,XL,White,Summer,22-08-2023
598,Accessories,69,L,Gold,Summer,01-08-2023
599,Clothing,66,L,Green,Winter,19-11-2023
600,Footwear,26,L,Teal,Spring,22-10-2023
601,Accessories,63,M,Charcoal,Spring,10-04-2023
602,Accessories,38,M,Maroon,Summer,23-12-2023
603,Footwear,58,L,Lavender,Summer,16-07-2023
604,Accessories,46,L,Green,Winter,11-09-2023
605,Accessories,92,S,Pink,Fall,24-07-2023
606,Accessories,32,XL,Charcoal,Winter,05-05-2023
607,Accessories,90,M,Blue,Spring,17-03-2023
608,Clothing,23,L,Purple,Fall,02-12-2023
609,Accessories,25,S,Gold,Fall,19-12-2023
610,Clothing,54,L,Purple,Fall,03-01-2023
611,Clothing,72,M,Charcoal,Summer,24-02-2023
612,Accessories,33,M,Black,Winter,06-08-2023
613,Accessories,43,L,Lavender,Fall,23-04-2023
614,Outerwear,51,L,Lavender,Fall,01-04-2023
615,Accessories,85,M,Lavender,Winter,23-12-2023
616,Footwear,100,L,Olive,Summer,23-09-2023
617,Accessories,72,L,Teal,Spring,26-08-2023
618,Accessories,57,M,Maroon,Fall,26-01-2023
619,Outerwear,94,L,Cyan,Spring,13-10-2023
620,Accessories,34,M,Charcoal,Summer,08-05-2023
621,Accessories,89,M,Black,Fall,04-03-2023
622,Accessories,27,S,Red,Fall,22-08-2023
623,Clothing,63,S,Peach,Spring,10-03-2023
624,Footwear,70,M,White,Fall,26-08-2023
625,Clothing,87,XL,Pink,Fall,08-12-2023
626,Accessories,79,M,Red,Fall,29-09-2023
627,Accessories,79,M,Indigo,Spring,14-10-2023
628,Footwear,44,L,Black,Winter,01-11-2023
629,Clothing,85,M,White,Fall,12-06-2023
630,Footwear,90,L,Beige,Spring,15-08-2023
631,Accessories,94,S,Silver,Fall,10-11-2023
632,Footwear,68,S,Violet,Summer,16-09-2023
633,Accessories,51,M,Red,Winter,07-08-2023
634,Footwear,33,M,Orange,Spring,08-10-2023
635,Footwear,60,M,Teal,Summer,17-08-2023
636,Clothing,59,M,Brown,Fall,23-03-2023
637,Accessories,30,M,Indigo,Summer,01-09-2023
638,Clothing,20,M,Cyan,Winter,19-08-2023
639,Footwear,20,S,Blue,Summer,13-05-2023
640,Clothing,24,L,Olive,Spring,07-05-2023
641,Clothing,88,M,Gray,Summer,23-11-2023
642,Clothing,78,M,Red,Winter,22-05-2023
643,Clothing,25,L,Red,Spring,24-09-2023
644,Clothing,57,XL,Green,Winter,06-09-2023
645,Accessories,93,S,Blue,Summer,17-11-2023
646,Clothing,42,S,Purple,Summer,03-05-2023
647,Footwear,54,XL,Pink,Spring,21-05-2023
648,Clothing,70,XL,Charcoal,Summer,14-08-2023
649,Clothing,31,M,Brown,Winter,09-02-2023
650,Clothing,93,L,Orange,Spring,01-01-2024
651,Accessories,40,M,Magenta,Spring,27-05-2023
652,Accessories,32,L,Yellow,Summer,01-05-2023
653,Accessories,27,M,Beige,Winter,20-05-2023
654,Accessories,68,M,Olive,Winter,21-06-2023
655,Accessories,59,L,Gray,Summer,13-06-2023
656,Accessories,36,S,Purple,Fall,04-10-2023
657,Clothing,23,M,Beige,Summer,11-02-2023
658,Outerwear,80,M,White,Winter,12-03-2023
659,Accessories,37,S,White,Fall,19-03-2023
660,Clothing,52,S,Gold,Spring,29-04-2023
661,Outerwear,79,M,Olive,Fall,16-07-2023
662,Clothing,68,XL,Green,Fall,22-12-2023
663,Accessories,98,L,Magenta,Fall,20-03-2023
664,Clothing,83,M,Charcoal,Fall,28-12-2023
665,Clothing,83,M,Indigo,Winter,20-04-2023
666,Clothing,55,M,Peach,Spring,02-02-2023
667,Clothing,26,L,Turquoise,Winter,01-08-2023
668,Accessories,76,S,Blue,Winter,28-07-2023
669,Clothing,85,S,Turquoise,Fall,19-06-2023
670,Outerwear,89,M,Gray,Spring,05-10-2023
671,Clothing,41,XL,Purple,Spring,27-08-2023
672,Outerwear,30,L,Black,Winter,01-08-2023
673,Clothing,53,M,Peach,Winter,01-02-2023
674,Clothing,66,M,Indigo,Spring,16-04-2023
675,Accessories,33,XL,Beige,Winter,04-08-2023
676,Accessories,86,M,Yellow,Spring,19-07-2023
677,Clothing,60,M,Peach,Winter,27-10-2023
678,Clothing,62,S,Turquoise,Summer,23-12-2023
679,Clothing,74,M,Teal,Fall,11-01-2023
680,Footwear,95,M,Turquoise,Fall,22-10-2023
681,Footwear,25,M,Magenta,Spring,14-07-2023
682,Clothing,59,XL,Purple,Winter,02-09-2023
683,Outerwear,29,M,Brown,Summer,04-01-2023
684,Footwear,36,S,Violet,Winter,30-06-2023
685,Accessories,82,M,Yellow,Summer,02-06-2023
686,Clothing,71,XL,Magenta,Winter,19-07-2023
687,Clothing,35,L,Beige,Fall,03-08-2023
688,Accessories,38,XL,Turquoise,Winter,03-10-2023
689,Accessories,59,S,Peach,Summer,07-10-2023
690,Clothing,91,M,Orange,Summer,05-11-2023
691,Clothing,68,XL,Red,Spring,23-04-2023
692,Accessories,21,L,Silver,Summer,07-09-2023
693,Accessories,95,M,Cyan,Spring,23-04-2023
694,Clothing,52,L,Turquoise,Spring,20-05-2023
695,Clothing,21,S,Charcoal,Fall,12-08-2023
696,Clothing,67,XL,Peach,Summer,06-09-2023
697,Accessories,42,L,Green,Fall,15-01-2023
698,Accessories,63,XL,Brown,Summer,19-07-2023
699,Footwear,41,M,Yellow,Winter,22-06-2023
700,Accessories,46,M,Charcoal,Fall,09-12-2023
701,Clothing,79,L,Olive,Winter,14-12-2023
702,Footwear,90,L,Red,Fall,27-07-2023
703,Clothing,71,M,White,Winter,26-03-2023
704,Clothing,87,L,Pink,Summer,28-08-2023
705,Clothing,66,S,Black,Spring,07-03-2023
706,Clothing,90,XL,Indigo,Summer,15-11-2023
707,Clothing,47,L,Turquoise,Summer,01-10-2023
708,Clothing,38,L,Purple,Spring,14-01-2023
709,Accessories,50,L,Beige,Summer,21-07-2023
710,Outerwear,79,L,Charcoal,Summer,31-10-2023
711,Accessories,91,L,Turquoise,Spring,16-10-2023
712,Footwear,60,M,Maroon,Spring,06-12-2023
713,Clothing,81,XL,Black,Summer,14-01-2023
714,Clothing,90,M,Lavender,Summer,12-02-2023
715,Outerwear,70,M,Magenta,Fall,26-11-2023
716,Clothing,63,L,Green,Spring,08-08-2023
717,Accessories,29,M,Olive,Spring,11-03-2023
718,Clothing,90,L,Green,Spring,25-08-2023
719,Clothing,22,M,Peach,Summer,04-04-2023
720,Clothing,22,L,Turquoise,Summer,26-01-2023
721,Accessories,62,L,Orange,Fall,14-05-2023
722,Clothing,57,L,Silver,Summer,14-07-2023
723,Clothing,32,S,Blue,Summer,17-06-2023
724,Accessories,53,L,Cyan,Fall,19-04-2023
725,Clothing,79,XL,Green,Fall,21-08-2023
726,Accessories,61,L,Silver,Winter,17-06-2023
727,Clothing,78,L,Yellow,Summer,22-06-2023
728,Clothing,97,S,Gray,Winter,14-07-2023
729,Clothing,78,M,Pink,Winter,23-05-2023
730,Accessories,56,L,Beige,Summer,04-08-2023
731,Footwear,25,M,Indigo,Summer,10-05-2023
732,Outerwear,28,M,Red,Spring,11-02-2023
733,Clothing,57,L,Blue,Spring,29-08-2023
734,Clothing,36,L,Cyan,Fall,10-01-2023
735,Clothing,69,S,Violet,Winter,04-10-2023
736,Accessories,48,M,Orange,Fall,27-01-2023
737,Clothing,58,L,Maroon,Spring,29-06-2023
738,Accessories,24,M,Teal,Spring,25-04-2023
739,Accessories,31,L,Orange,Winter,29-11-2023
740,Clothing,29,S,Purple,Summer,05-02-2023
741,Clothing,69,M,Orange,Summer,30-11-2023
742,Clothing,79,XL,Yellow,Summer,21-01-2023
743,Clothing,39,M,Charcoal,Summer,16-01-2023
744,Accessories,84,L,Gray,Fall,07-05-2023
745,Footwear,66,S,Charcoal,Spring,13-04-2023
746,Clothing,92,L,Orange,Fall,11-01-2023
747,Footwear,45,M,Red,Winter,15-11-2023
748,Clothing,74,L,Gold,Spring,20-03-2023
749,Accessories,39,L,Brown,Fall,03-05-2023
750,Accessories,71,M,Olive,Winter,06-03-2023
751,Clothing,95,L,Violet,Fall,31-08-2023
752,Accessories,72,L,Indigo,Fall,09-12-2023
753,Accessories,85,L,Yellow,Fall,28-02-2023
754,Footwear,54,M,Teal,Fall,16-10-2023
755,Accessories,41,L,Pink,Spring,22-04-2023
756,Outerwear,24,M,Violet,Spring,27-08-2023
757,Accessories,99,S,Orange,Summer,25-12-2023
758,Clothing,32,M,Red,Fall,12-05-2023
759,Footwear,71,L,Peach,Summer,08-07-2023
760,Clothing,49,XL,Green,Winter,27-03-2023
761,Accessories,50,XL,Violet,Fall,07-11-2023
762,Accessories,91,L,Yellow,Fall,07-11-2023
763,Accessories,46,M,Pink,Fall,28-02-2023
764,Clothing,50,M,Brown,Spring,25-03-2023
765,Clothing,39,XL,Silver,Fall,09-06-2023
766,Footwear,99,M,Pink,Summer,25-02-2023
767,Accessories,48,M,Cyan,Winter,24-10-2023
768,Outerwear,77,M,Brown,Fall,14-01-2023
769,Accessories,95,XL,Red,Spring,09-06-2023
770,Clothing,100,M,Silver,Spring,22-10-2023
771,Footwear,54,M,Gray,Spring,13-12-2023
772,Clothing,68,L,Cyan,Fall,12-07-2023
773,Clothing,22,L,Teal,Fall,23-07-2023
774,Accessories,84,L,Indigo,Winter,12-04-2023
775,Accessories,46,M,Yellow,Summer,08-02-2023
776,Accessories,53,S,Gold,Winter,31-10-2023
777,Clothing,60,M,Maroon,Spring,20-12-2023
778,Clothing,32,XL,Silver,Spring,18-11-2023
779,Clothing,50,M,Yellow,Summer,05-05-2023
780,Clothing,94,M,Blue,Spring,22-02-2023
781,Footwear,26,M,Turquoise,Spring,23-12-2023
782,Accessories,44,L,Indigo,Winter,04-06-2023
783,Clothing,57,M,Green,Summer,17-12-2023
784,Clothing,65,L,Purple,Winter,04-11-2023
785,Clothing,72,M,Peach,Winter,03-03-2023
786,Clothing,62,S,Purple,Spring,17-10-2023
787,Accessories,21,S,Teal,Winter,22-01-2023
788,Accessories,85,S,Green,Spring,27-06-2023
789,Clothing,51,XL,Yellow,Summer,30-09-2023
790,Accessories,84,S,Purple,Fall,08-08-2023
791,Clothing,37,M,Indigo,Summer,05-12-2023
792,Accessories,44,S,Magenta,Summer,09-07-2023
793,Footwear,45,M,Violet,Spring,05-02-2023
794,Clothing,35,L,Maroon,Summer,17-09-2023
795,Accessories,50,XL,Yellow,Winter,28-11-2023
796,Footwear,26,M,Beige,Summer,24-06-2023
797,Clothing,78,XL,Black,Fall,07-01-2023
798,Outerwear,82,M,Violet,Fall,04-08-2023
799,Clothing,39,M,Violet,Spring,08-09-2023
800,Accessories,55,L,Brown,Summer,24-02-2023
801,Clothing,20,S,Gold,Summer,10-08-2023
802,Accessories,29,L,Blue,Fall,05-07-2023
803,Clothing,41,M,Teal,Winter,22-11-2023
804,Clothing,38,L,Silver,Winter,24-08-2023
805,Footwear,47,M,Maroon,Summer,29-12-2023
806,Clothing,30,L,White,Summer,20-03-2023
807,Clothing,56,L,Charcoal,Summer,11-08-2023
808,Clothing,89,S,Brown,Winter,01-04-2023
809,Footwear,96,L,Lavender,Fall,25-09-2023
