Customer ID,Category,Purchase Amount (USD),Size,Color,Season,Date
1209,Footwear,100,S,Red,Winter,17-09-2023
1210,Clothing,62,M,Blue,Winter,30-04-2023
1211,Accessories,78,M,Olive,Fall,15-01-2023
1212,Clothing,94,M,Green,Spring,27-02-2023
1213,Footwear,74,M,Yellow,Summer,04-06-2023
1214,Accessories,52,XL,Black,Spring,02-09-2023
1215,Outerwear,81,M,Blue,Fall,15-06-2023
1216,Clothing,20,L,Pink,Winter,02-08-2023
1217,Clothing,32,XL,Lavender,Summer,07-05-2023
1218,Footwear,63,XL,Cyan,Fall,03-03-2023
1219,Footwear,79,M,Cyan,Spring,27-03-2023
1220,Clothing,23,M,Gold,Winter,04-05-2023
1221,Accessories,64,M,Green,Winter,16-05-2023
1222,Clothing,69,M,Red,Winter,16-11-2023
1223,Clothing,69,L,Magenta,Fall,19-04-2023
1224,Clothing,24,L,Red,Winter,20-06-2023
1225,Clothing,50,M,Yellow,Summer,15-05-2023
1226,Accessories,97,S,Turquoise,Fall,22-10-2023
1227,Footwear,91,S,Cyan,Fall,16-01-2023
1228,Clothing,37,L,Yellow,Spring,08-04-2023
1229,Outerwear,55,S,Yellow,Winter,28-08-2023
1230,Accessories,52,XL,Maroon,Winter,20-02-2023
1231,Accessories,80,L,Brown,Spring,01-05-2023
1232,Clothing,79,M,Gold,Spring,12-03-2023
1233,Accessories,23,M,Charcoal,Summer,26-07-2023
1234,Clothing,73,L,Beige,Winter,06-03-2023
1235,Accessories,99,M,Indigo,Fall,21-02-2023
1236,Clothing,22,M,Red,Spring,23-04-2023
1237,Accessories,68,M,White,Summer,13-01-2023
1238,Clothing,92,S,Charcoal,Spring,27-06-2023
1239,Clothing,77,M,Violet,Winter,07-10-2023
1240,Outerwear,37,XL,Magenta,Spring,22-01-2023
1241,Accessories,79,L,White,Winter,04-10-2023
1242,Clothing,51,XL,Pink,Winter,24-11-2023
1243,Clothing,27,M,Lavender,Summer,26-09-2023
1244,Clothing,23,S,Pink,Spring,26-03-2023
1245,Clothing,76,S,Silver,Summer,12-07-2023
1246,Clothing,31,M,Violet,Fall,10-01-2023
1247,Clothing,60,M,Charcoal,Winter,28-04-2023
1248,Clothing,99,M,Charcoal,Spring,21-12-2023
1249,Accessories,37,XL,Red,Winter,18-04-2023
1250,Footwear,50,M,Peach,Winter,17-01-2023
1251,Clothing,26,XL,Purple,Winter,08-04-2023
1252,Clothing,86,XL,Orange,Spring,19-08-2023
1253,Footwear,41,L,Magenta,Fall,22-04-2023
1254,Footwear,23,XL,Red,Winter,16-06-2023
1255,Footwear,56,XL,Black,Spring,20-04-2023
1256,Accessories,68,M,Peach,Fall,24-08-2023
1257,Outerwear,48,S,Olive,Winter,05-07-2023
1258,Clothing,67,L,Gold,Spring,13-01-2023
1259,Footwear,87,XL,Gold,Spring,28-12-2023
1260,Clothing,64,M,Turquoise,Fall,14-07-2023
1261,Clothing,93,XL,Green,Spring,14-07-2023
1262,Clothing,29,L,Maroon,Summer,11-10-2023
1263,Footwear,62,L,Brown,Winter,15-11-2023
1264,Clothing,70,L,Brown,Winter,29-07-2023
1265,Clothing,92,S,Blue,Winter,09-05-2023
1266,Clothing,79,M,Lavender,Spring,12-08-2023
1267,Clothing,31,M,Peach,Fall,12-10-2023
1268,Clothing,83,S,Gray,Spring,07-10-2023
1269,Outerwear,88,XL,Charcoal,Winter,28-08-2023
1270,Accessories,53,M,Lavender,Spring,02-10-2023
1271,Clothing,98,M,Green,Fall,06-08-2023
1272,Accessories,57,S,Gray,Spring,25-05-2023
1273,Footwear,80,M,Orange,Winter,17-02-2023
1274,Clothing,29,L,Silver,Spring,16-05-2023
1275,Accessories,73,M,Olive,Spring,29-01-2023
1276,Clothing,32,S,Turquoise,Fall,07-11-2023
1277,Footwear,68,L,Turquoise,Spring,28-02-2023
1278,Clothing,97,L,Green,Spring,11-06-2023
1279,Clothing,98,M,Violet,Fall,25-02-2023
1280,Clothing,56,L,Charcoal,Fall,19-07-2023
1281,Clothing,78,L,White,Winter,05-02-2023
1282,Accessories,81,M,Olive,Spring,11-01-2023
1283,Clothing,68,L,Violet,Winter,14-11-2023
1284,Clothing,94,M,Violet,Winter,17-05-2023
1285,Clothing,93,M,Black,Spring,17-01-2023
1286,Accessories,99,M,Charcoal,Fall,08-02-2023
1287,Accessories,49,L,Yellow,Winter,16-07-2023
1288,Clothing,28,XL,Blue,Winter,15-07-2023
1289,Accessories,93,XL,Charcoal,Winter,27-12-2023
1290,Outerwear,24,M,Red,Fall,29-10-2023
1291,Clothing,35,M,Indigo,Spring,19-06-2023
1292,Footwear,68,S,Beige,Spring,05-02-2023
1293,Accessories,61,M,Maroon,Summer,09-12-2023
1294,Clothing,74,XL,Yellow,Fall,04-12-2023
1295,Clothing,64,M,Silver,Summer,26-05-2023
1296,Footwear,60,M,Olive,Fall,27-04-2023
1297,Clothing,29,S,Teal,Spring,04-05-2023
1298,Footwear,85,M,Silver,Summer,19-05-2023
1299,Clothing,81,S,Indigo,Summer,15-09-2023
1300,Accessories,23,L,Teal,Fall,16-05-2023
1301,Clothing,100,M,Charcoal,Spring,24-12-2023
1302,Clothing,54,M,Orange,Fall,10-08-2023
1303,Footwear,25,M,Gold,Fall,05-08-2023
1304,Clothing,32,L,Silver,Summer,13-04-2023
1305,Accessories,63,S,Orange,Spring,07-11-2023
1306,Clothing,56,XL,Peach,Spring,02-04-2023
1307,Clothing,33,L,Brown,Winter,15-12-2023
1308,Outerwear,32,L,Black,Summer,28-06-2023
1309,Clothing,38,L,Red,Summer,07-05-2023
1310,Clothing,21,L,Lavender,Summer,26-05-2023
1311,Clothing,59,L,Brown,Winter,19-11-2023
1312,Footwear,87,M,Maroon,Fall,24-07-2023
1313,Clothing,79,M,Violet,Winter,05-02-2023
1314,Footwear,28,M,Lavender,Summer,28-07-2023
1315,Footwear,67,S,Magenta,Summer,07-12-2023
1316,Clothing,75,L,Green,Spring,05-04-2023
1317,Accessories,32,S,Lavender,Spring,08-12-2023
1318,Clothing,43,M,Green,Spring,21-09-2023
1319,Clothing,93,M,Maroon,Spring,01-09-2023
1320,Accessories,24,M,Magenta,Spring,30-01-2023
1321,Accessories,31,XL,Teal,Fall,08-05-2023
1322,Clothing,84,L,Orange,Winter,03-01-2023
1323,Clothing,74,M,Violet,Winter,30-03-2023
1324,Clothing,62,M,Yellow,Spring,14-10-2023
1325,Accessories,77,S,Orange,Summer,26-12-2023
1326,Accessories,73,L,Gold,Summer,07-09-2023
1327,Footwear,50,M,Indigo,Spring,08-09-2023
1328,Outerwear,40,M,Turquoise,Winter,22-08-2023
1329,Clothing,97,M,Orange,Winter,26-10-2023
1330,Accessories,63,M,Indigo,Fall,19-02-2023
1331,Accessories,65,M,Charcoal,Fall,06-09-2023
1332,Clothing,91,M,Lavender,Spring,02-02-2023
1333,Clothing,60,S,Gold,Spring,15-10-2023
1334,Clothing,69,M,Lavender,Winter,17-06-2023
1335,Outerwear,52,S,White,Spring,14-11-2023
1336,Footwear,49,M,Lavender,Fall,06-06-2023
1337,Footwear,85,M,Charcoal,Spring,31-10-2023
1338,Clothing,86,L,Silver,Spring,14-11-2023
1339,Accessories,51,S,Yellow,Winter,07-01-2023
1340,Accessories,56,L,Olive,Winter,08-02-2023
1341,Accessories,72,M,Peach,Fall,22-12-2023
1342,Clothing,27,XL,Yellow,Fall,24-05-2023
1343,Accessories,43,XL,Yellow,Summer,29-10-2023
1344,Footwear,56,M,Indigo,Spring,18-12-2023
1345,Clothing,37,S,Violet,Fall,29-10-2023
1346,Clothing,21,M,White,Fall,31-05-2023
1347,Clothing,91,L,White,Winter,04-10-2023
1348,Clothing,95,M,Cyan,Summer,21-08-2023
1349,Accessories,54,XL,Purple,Spring,21-08-2023
1350,Clothing,36,XL,Black,Spring,01-02-2023
1351,Accessories,71,M,Orange,Fall,11-09-2023
1352,Outerwear,31,L,Maroon,Summer,08-08-2023
1353,Accessories,89,XL,Orange,Spring,23-05-2023
1354,Clothing,83,M,Teal,Winter,30-04-2023
1355,Accessories,42,M,Gray,Spring,27-07-2023
1356,Clothing,91,M,Blue,Summer,01-01-2023
1357,Outerwear,61,M,Cyan,Spring,19-06-2023
1358,Accessories,66,S,Red,Summer,16-10-2023
1359,Accessories,22,XL,Pink,Spring,11-02-2023
1360,Clothing,68,S,Cyan,Winter,25-03-2023
1361,Clothing,43,L,Black,Fall,05-12-2023
1362,Clothing,32,M,Beige,Fall,27-02-2023
1363,Outerwear,46,M,Gray,Fall,25-08-2023
1364,Clothing,90,L,Red,Summer,11-02-2023
1365,Accessories,75,L,Yellow,Fall,01-12-2023
1366,Accessories,69,M,Magenta,Winter,05-07-2023
1367,Accessories,40,M,Magenta,Fall,13-12-2023
1368,Accessories,63,S,Black,Fall,01-12-2023
1369,Clothing,36,L,Orange,Summer,24-03-2023
1370,Footwear,75,M,Green,Winter,28-05-2023
1371,Accessories,67,L,Peach,Summer,09-12-2023
1372,Clothing,64,M,Charcoal,Spring,23-03-2023
1373,Clothing,61,M,Gray,Fall,31-03-2023
1374,Accessories,40,L,Turquoise,Winter,05-11-2023
1375,Accessories,97,M,Red,Fall,04-08-2023
1376,Footwear,31,L,Brown,Spring,20-12-2023
1377,Footwear,65,L,Pink,Spring,12-08-2023
1378,Accessories,54,L,Olive,Spring,29-12-2023
1379,Outerwear,49,XL,Lavender,Fall,03-08-2023
1380,Clothing,64,L,Purple,Fall,07-05-2023
1381,Footwear,35,S,Beige,Winter,24-12-2023
1382,Footwear,86,L,Green,Winter,02-05-2023
1383,Outerwear,55,L,Brown,Winter,28-09-2023
1384,Accessories,58,M,Beige,Spring,02-11-2023
1385,Footwear,96,M,Beige,Fall,14-05-2023
1386,Accessories,64,M,Indigo,Fall,22-11-2023
1387,Outerwear,56,M,Silver,Fall,22-02-2023
1388,Clothing,85,M,Gold,Winter,01-04-2023
1389,Clothing,23,M,Lavender,Spring,28-04-2023
1390,Accessories,72,L,Orange,Fall,07-02-2023
1391,Accessories,38,M,Maroon,Summer,09-09-2023
1392,Clothing,29,S,White,Winter,30-01-2023
1393,Accessories,46,M,Yellow,Spring,22-02-2023
1394,Accessories,58,L,Yellow,Spring,19-04-2023
1395,Outerwear,43,L,Magenta,Fall,27-05-2023
1396,Accessories,32,L,Turquoise,Spring,24-02-2023
1397,Clothing,30,XL,Lavender,Winter,24-01-2023
1398,Accessories,67,S,Magenta,Summer,23-05-2023
1399,Clothing,45,M,Cyan,Summer,13-11-2023
1400,Accessories,81,M,Olive,Winter,22-08-2023
1401,Accessories,23,M,Red,Fall,19-08-2023
1402,Footwear,59,M,Blue,Fall,18-03-2023
1403,Accessories,21,L,White,Summer,08-12-2023
1404,Accessories,20,M,Peach,Spring,15-06-2023
1405,Accessories,28,M,Charcoal,Winter,14-07-2023
1406,Clothing,100,M,Peach,Winter,19-05-2023
1407,Clothing,46,L,Turquoise,Spring,06-05-2023
1408,Accessories,61,XL,Charcoal,Spring,23-04-2023
1409,Clothing,58,M,Yellow,Winter,08-12-2023
1410,Accessories,50,M,Blue,Spring,14-01-2023
1411,Accessories,93,M,Purple,Summer,31-10-2023
1412,Clothing,24,L,Green,Summer,02-05-2023
1413,Clothing,100,M,Charcoal,Summer,05-04-2023
1414,Clothing,79,S,Indigo,Fall,11-10-2023
1415,Clothing,51,M,Black,Summer,20-04-2023
1416,Accessories,90,M,Blue,Winter,18-12-2023
1417,Footwear,56,L,Silver,Summer,09-03-2023
1418,Clothing,25,S,Brown,Spring,02-12-2023
1419,Clothing,75,M,Violet,Summer,21-05-2023
1420,Accessories,75,M,Orange,Summer,07-02-2023
1421,Clothing,53,XL,Gray,Summer,30-11-2023
1422,Clothing,100,S,Gold,Spring,29-06-2023
1423,Clothing,27,L,Charcoal,Fall,17-05-2023
1424,Footwear,60,S,Black,Fall,17-03-2023
1425,Outerwear,23,S,Indigo,Fall,28-11-2023
1426,Outerwear,40,S,White,Winter,09-12-2023
1427,Clothing,38,M,Yellow,Summer,23-04-2023
1428,Accessories,90,S,Orange,Summer,25-03-2023
1429,Clothing,97,S,Green,Summer,24-11-2023
1430,Clothing,38,L,Gold,Fall,23-12-2023
1431,Footwear,30,S,Orange,Summer,20-12-2023
1432,Clothing,88,M,Cyan,Fall,01-10-2023
1433,Accessories,33,L,Black,Winter,17-01-2023
1434,Clothing,60,L,Yellow,Winter,12-12-2023
1435,Clothing,64,L,Maroon,Summer,25-09-2023
1436,Accessories,95,XL,Black,Fall,09-07-2023
1437,Footwear,83,M,Gray,Winter,19-06-2023
1438,Footwear,97,XL,Orange,Winter,17-07-2023
1439,Outerwear,38,M,Cyan,Spring,25-07-2023
1440,Footwear,48,M,Magenta,Summer,09-04-2023
1441,Footwear,76,M,Pink,Spring,04-04-2023
1442,Clothing,25,S,Turquoise,Summer,09-07-2023
1443,Clothing,92,S,Violet,Spring,18-08-2023
1444,Footwear,47,L,Teal,Fall,12-04-2023
1445,Clothing,36,L,Pink,Fall,23-05-2023
1446,Accessories,51,M,Gold,Fall,29-07-2023
1447,Clothing,35,XL,Red,Summer,17-06-2023
1448,Clothing,57,S,Beige,Summer,08-05-2023
1449,Footwear,95,M,Black,Summer,07-12-2023
1450,Clothing,41,L,Lavender,Winter,06-05-2023
1451,Clothing,44,S,Teal,Winter,23-12-2023
1452,Outerwear,34,M,Maroon,Fall,05-01-2023
1453,Outerwear,25,L,Blue,Spring,10-06-2023
1454,Footwear,93,S,Teal,Winter,23-10-2023
1455,Footwear,50,L,Maroon,Winter,05-10-2023
1456,Clothing,79,L,Silver,Fall,22-03-2023
1457,Outerwear,100,S,Olive,Spring,10-09-2023
1458,Clothing,57,S,Gray,Spring,07-08-2023
1459,Clothing,28,M,Peach,Spring,12-10-2023
1460,Footwear,35,L,Yellow,Winter,24-04-2023
1461,Footwear,85,L,Violet,Fall,01-11-2023
1462,Accessories,95,S,Red,Summer,01-08-2023
1463,Footwear,90,S,Charcoal,Summer,12-05-2023
1464,Accessories,49,M,Beige,Summer,01-06-2023
1465,Accessories,92,M,Peach,Winter,27-11-2023
1466,Accessories,72,XL,Violet,Winter,09-11-2023
1467,Clothing,71,M,Green,Summer,27-08-2023
1468,Accessories,27,XL,Olive,Winter,19-12-2023
1469,Accessories,39,S,Silver,Fall,08-04-2023
1470,Accessories,98,M,Purple,Winter,29-12-2023
1471,Footwear,27,M,Silver,Spring,30-01-2023
1472,Accessories,71,S,Gray,Spring,23-05-2023
1473,Accessories,24,L,Turquoise,Spring,28-09-2023
1474,Clothing,63,M,Violet,Fall,27-04-2023
1475,Clothing,72,S,Pink,Fall,24-04-2023
1476,Clothing,61,M,Teal,Spring,14-07-2023
1477,Accessories,56,M,Magenta,Fall,08-07-2023
1478,Accessories,32,XL,Silver,Summer,20-06-2023
1479,Accessories,23,M,Blue,Summer,23-05-2023
1480,Outerwear,100,L,Black,Spring,07-09-2023
1481,Accessories,74,M,Gold,Fall,15-08-2023
1482,Clothing,33,S,Gray,Spring,25-03-2023
1483,Accessories,67,S,Magenta,Spring,22-06-2023
1484,Accessories,61,S,Yellow,Summer,28-01-2023
1485,Clothing,46,M,Teal,Summer,24-06-2023
1486,Accessories,56,L,Red,Spring,27-11-2023
1487,Footwear,73,S,Yellow,Spring,03-07-2023
1488,Clothing,44,L,Black,Summer,23-06-2023
1489,Accessories,44,L,Pink,Winter,11-12-2023
1490,Accessories,26,XL,Magenta,Summer,07-03-2023
1491,Footwear,52,L,Olive,Spring,21-07-2023
1492,Clothing,54,S,Black,Summer,21-04-2023
1493,Outerwear,38,M,Maroon,Summer,25-10-2023
1494,Accessories,44,S,Gold,Fall,29-12-2023
1495,Clothing,76,M,Gray,Spring,31-08-2023
1496,Accessories,23,M,Brown,Winter,23-04-2023
1497,Clothing,98,M,Purple,Winter,29-06-2023
1498,Outerwear,33,S,Magenta,Spring,10-06-2023
1499,Clothing,32,M,Teal,Summer,20-12-2023
1500,Footwear,85,S,Olive,Fall,18-09-2023
1501,Clothing,69,L,Maroon,Summer,04-12-2023
1502,Clothing,55,XL,Silver,Spring,05-08-2023
1503,Clothing,66,M,Black,Summer,12-12-2023
1504,Outerwear,30,M,Maroon,Fall,11-10-2023
1505,Outerwear,80,M,Teal,Winter,03-06-2023
1506,Accessories,20,M,Teal,Summer,25-09-2023
1507,Clothing,30,L,Beige,Fall,05-05-2023
1508,Clothing,86,S,Maroon,Winter,04-02-2023
1509,Clothing,84,L,Beige,Spring,04-11-2023
1510,Clothing,54,XL,White,Summer,14-08-2023
1511,Clothing,30,XL,Gray,Fall,09-03-2023
1512,Clothing,91,M,Violet,Winter,05-03-2023
1513,Footwear,23,L,Silver,Winter,29-05-2023
1514,Clothing,35,M,Red,Spring,10-12-2023
1515,Footwear,90,L,Brown,Winter,20-05-2023
1516,Clothing,93,S,Turquoise,Fall,07-10-2023
1517,Clothing,68,L,Indigo,Winter,06-08-2023
1518,Accessories,41,M,Violet,Spring,29-04-2023
1519,Accessories,73,M,Yellow,Winter,02-10-2023
1520,Accessories,73,L,Cyan,Fall,17-09-2023
1521,Accessories,66,M,Brown,Summer,28-07-2023
1522,Accessories,59,M,White,Summer,22-05-2023
1523,Clothing,72,L,Yellow,Spring,10-10-2023
1524,Clothing,88,M,White,Summer,12-03-2023
1525,Clothing,76,L,Pink,Summer,24-03-2023
1526,Accessories,31,M,Indigo,Winter,21-08-2023
1527,Outerwear,22,L,White,Summer,05-11-2023
1528,Accessories,75,L,Red,Fall,06-02-2023
1529,Clothing,75,S,Red,Spring,15-07-2023
1530,Accessories,63,M,Lavender,Winter,17-09-2023
1531,Outerwear,21,M,Teal,Spring,15-08-2023
1532,Accessories,83,S,Violet,Spring,22-03-2023
1533,Outerwear,46,S,Silver,Winter,13-07-2023
1534,Footwear,59,M,Gold,Summer,23-04-2023
1535,Clothing,66,M,Green,Summer,21-03-2023
1536,Footwear,74,S,Turquoise,Fall,22-01-2023
1537,Accessories,82,M,Indigo,Summer,10-12-2023
1538,Footwear,89,L,Black,Spring,18-06-2023
1539,Clothing,65,L,Charcoal,Fall,19-05-2023
1540,Accessories,55,M,Turquoise,Spring,19-06-2023
1541,Clothing,95,M,Red,Winter,05-08-2023
1542,Accessories,77,S,Indigo,Winter,02-12-2023
1543,Clothing,44,M,Maroon,Winter,27-07-2023
1544,Clothing,89,M,Indigo,Fall,16-05-2023
1545,Accessories,24,M,Maroon,Spring,25-10-2023
1546,Accessories,43,M,Black,Winter,16-05-2023
1547,Footwear,51,XL,Purple,Summer,13-08-2023
1548,Accessories,46,L,Teal,Summer,27-08-2023
1549,Clothing,32,M,Silver,Summer,03-09-2023
1550,Footwear,55,M,Black,Spring,27-07-2023
1551,Accessories,26,S,Black,Summer,17-10-2023
1552,Accessories,29,M,Olive,Summer,05-02-2023
1553,Clothing,49,L,Purple,Spring,21-08-2023
1554,Clothing,45,M,Indigo,Spring,22-02-2023
1555,Clothing,48,S,Lavender,Winter,16-02-2023
1556,Clothing,47,S,Cyan,Winter,14-07-2023
1557,Clothing,57,M,Gold,Fall,29-08-2023
1558,Accessories,34,L,Magenta,Fall,23-04-2023
1559,Accessories,75,XL,Teal,Fall,03-05-2023
1560,Accessories,94,L,Beige,Fall,27-11-2023
1561,Accessories,84,M,Teal,Winter,17-02-2023
1562,Accessories,38,M,Indigo,Summer,23-05-2023
1563,Accessories,75,M,Purple,Winter,14-02-2023
1564,Clothing,44,M,Teal,Fall,31-07-2023
1565,Accessories,33,XL,Turquoise,Summer,26-04-2023
1566,Accessories,93,L,Peach,Fall,18-12-2023
1567,Footwear,99,S,Green,Winter,04-12-2023
1568,Accessories,33,M,Turquoise,Spring,16-10-2023
1569,Footwear,76,L,Yellow,Spring,11-04-2023
1570,Clothing,63,M,Orange,Summer,18-11-2023
1571,Clothing,41,L,Brown,Winter,13-05-2023
1572,Accessories,88,L,Silver,Winter,15-11-2023
1573,Clothing,92,L,White,Summer,20-04-2023
1574,Clothing,31,L,Indigo,Summer,09-04-2023
1575,Clothing,25,S,Magenta,Spring,20-01-2023
1576,Clothing,28,M,Turquoise,Spring,06-03-2023
1577,Clothing,75,M,White,Spring,24-02-2023
1578,Footwear,34,S,Olive,Spring,14-10-2023
1579,Clothing,97,S,Maroon,Winter,05-02-2023
1580,Outerwear,80,M,Violet,Summer,04-01-2023
1581,Footwear,71,L,Cyan,Summer,31-12-2023
1582,Accessories,77,L,Teal,Fall,07-01-2023
1583,Accessories,41,L,Red,Spring,03-05-2023
1584,Accessories,92,XL,Yellow,Summer,23-03-2023
1585,Clothing,95,S,Silver,Spring,01-11-2023
1586,Clothing,25,M,Charcoal,Fall,26-10-2023
1587,Footwear,77,M,Purple,Fall,18-11-2023
1588,Clothing,99,M,Beige,Summer,08-08-2023
1589,Accessories,24,L,Cyan,Winter,20-12-2023
1590,Footwear,72,M,Silver,Summer,14-07-2023
1591,Clothing,80,S,Pink,Winter,09-07-2023
1592,Clothing,100,L,Gold,Winter,23-05-2023
1593,Footwear,83,M,Cyan,Summer,02-03-2023
1594,Clothing,95,M,Black,Spring,01-11-2023
1595,Accessories,41,XL,Charcoal,Summer,11-10-2023
1596,Accessories,35,S,Magenta,Spring,13-02-2023
1597,Accessories,30,S,Pink,Fall,23-01-2023
1598,Accessories,21,XL,Maroon,Winter,17-02-2023
1599,Accessories,85,M,Teal,Fall,10-03-2023
1600,Clothing,54,M,Orange,Winter,07-05-2023
1601,Footwear,26,S,Yellow,Spring,04-08-2023
1602,Clothing,59,XL,Red,Spring,11-02-2023
